CUR,0.018,0.007,0.003,0,0,23.85,0,3,3
CUR,0.018,0.007,0.003,0,0,23.85,0,3,3
CUR,0.018,0.007,0.003,0,0,23.85,0,3,3
CUR,0.018,0.007,0.003,0,0,23.85,0,3,3
CUR,0.018,0.007,0.003,0,0,23.85,0,3,3
CUR,0.018,0.007,0.003,0,0,23.85,0,3,3
CUR,0.018,0.008,0.003,0,0,23.85,0,1,0
CUR,0.018,0.008,0.003,0,0,23.85,0,1,0
CUR,0.835,0.503,0.038,0,7,23.84,19,2,0
CUR,1.109,0.560,0.195,0,29,23.84,1144,2,0
CUR,1.114,0.533,0.202,0,29,23.82,1340,2,0
CUR,1.114,0.530,0.201,0,29,23.82,1347,2,0
CUR,1.109,0.533,0.202,0,29,23.82,1349,2,0
CUR,1.109,0.535,0.201,0,29,23.81,1348,2,0
CUR,1.109,0.531,0.201,0,29,23.85,1350,2,0
CUR,1.104,0.512,0.025,0,0,23.85,134,3,3
CUR,0.018,0.008,0.003,0,0,23.85,5,3,3
CUR,0.018,0.007,0.003,0,0,23.85,0,3,3
CUR,0.018,0.008,0.003,0,0,23.85,0,3,3
CUR,0.018,0.009,0.003,0,0,23.85,0,3,3
CUR,0.018,0.008,0.003,0,0,23.84,0,3,3
CUR,0.018,0.008,0.002,0,0,23.84,0,3,3
CUR,0.018,0.008,0.002,0,0,23.85,0,3,3
CUR,0.018,0.007,0.003,0,0,23.85,0,3,3
CUR,0.018,0.007,0.003,0,0,23.85,0,1,0
CUR,0.018,0.008,0.003,0,0,23.85,0,1,0
CUR,0.770,0.527,0.035,0,7,23.84,13,2,0
CUR,1.104,0.548,0.194,0,29,23.84,1134,2,0
CUR,1.109,0.536,0.202,0,29,23.81,1339,2,0
CUR,1.109,0.530,0.202,0,29,23.84,1345,2,0
CUR,1.114,0.540,0.202,0,29,23.81,1350,2,0
CUR,1.114,0.534,0.202,0,29,23.84,1347,2,0
CUR,1.114,0.538,0.202,0,29,23.82,1349,2,0
CUR,1.109,0.530,0.202,0,29,23.84,1346,2,0
CUR,1.104,0.533,0.065,0,0,23.85,389,3,3
CUR,0.018,0.008,0.003,0,0,23.85,63,3,3
CUR,0.018,0.007,0.003,0,0,23.85,2,3,3
CUR,0.013,0.008,0.003,0,0,23.84,0,3,3
CUR,0.018,0.007,0.003,0,0,23.85,0,3,3
CUR,0.018,0.008,0.003,0,0,23.85,0,3,3
CUR,0.018,0.007,0.002,0,0,23.86,0,3,3
CUR,0.018,0.007,0.002,0,0,23.85,0,3,3
CUR,0.018,0.008,0.002,0,0,23.85,0,3,3
CUR,0.018,0.008,0.003,0,0,23.85,0,1,0
CUR,0.018,0.008,0.003,0,0,23.84,0,2,0
CUR,0.915,0.660,0.063,0,12,23.84,145,2,0
CUR,1.109,0.549,0.201,0,29,23.82,1219,2,0
CUR,1.104,0.541,0.202,0,29,23.82,1343,2,0
CUR,1.114,0.531,0.201,0,29,23.82,1348,2,0
CUR,1.114,0.536,0.202,0,29,23.84,1346,2,0
CUR,1.114,0.531,0.202,0,29,23.82,1349,2,0
CUR,1.098,0.531,0.201,0,29,23.82,1348,2,0
CUR,1.109,0.531,0.020,0,0,23.84,245,3,3
CUR,0.018,0.008,0.003,0,0,23.85,72,3,3
CUR,0.018,0.007,0.003,0,0,23.85,3,3,3
CUR,0.018,0.007,0.003,0,0,23.85,0,3,3
CUR,0.018,0.007,0.003,0,0,23.85,0,3,3
CUR,0.018,0.008,0.003,0,0,23.84,0,3,3
CUR,0.013,0.007,0.003,0,0,23.85,0,3,3
CUR,0.018,0.008,0.003,0,0,23.85,0,3,3
CUR,0.018,0.008,0.002,0,0,23.85,0,3,3
CUR,0.018,0.007,0.003,0,0,23.84,0,1,0
CUR,0.018,0.007,0.003,0,0,23.84,0,2,0
CUR,0.926,0.575,0.082,0,15,23.82,277,2,0
CUR,1.098,0.548,0.204,0,29,23.84,1261,2,0
CUR,1.109,0.526,0.201,0,29,23.82,1338,2,0
CUR,1.114,0.533,0.200,0,29,23.81,1350,2,0
CUR,1.109,0.529,0.201,0,29,23.85,1347,2,0
CUR,1.109,0.531,0.200,0,29,23.84,1350,2,0
CUR,1.120,0.531,0.200,0,29,23.81,1343,2,0
CUR,1.104,0.531,0.026,0,0,23.84,242,3,3
CUR,0.018,0.008,0.003,0,0,23.85,108,3,3
CUR,0.018,0.007,0.003,0,0,23.85,4,3,3
CUR,0.018,0.008,0.003,0,0,23.85,0,3,3
CUR,0.018,0.008,0.003,0,0,23.85,0,3,3
CUR,0.018,0.008,0.003,0,0,23.84,0,3,3
CUR,0.018,0.007,0.003,0,0,23.85,0,3,3
CUR,0.018,0.007,0.003,0,0,23.85,0,3,3
